"id","name","address","zip_code","city_id","country_code","kind_of_organization_id","total_asset","total_liability","registration_body_id","registration_date"
"GB-LAT-519568","Live at the Apollo","05581 Reynolds Station",71101,435,"GB",8,74398643.0,3203056.0,44,"2017-02-20"
"GB-LPP-103521","Look-Ka Py Py","815 James Light",13134,55,"GB",3,5821614.0,809891.0,44,"2022-05-17"
"GB-LWI-348320","Lucinda Williams","75504 Johnson Freeway",26561,428,"GB",2,94539287.0,3729451.0,44,"2013-11-29"
"GB-NAN-491704","No Angel","860 Amy Vista Suite 131",12685,389,"GB",4,4029628.0,685807.0,44,"2019-09-02"
"GB-NOT-627866","Nick of Time","15616 Martinez Spur",50179,55,"GB",2,71682090.0,4302566.0,44,"2022-12-19"
"GB-OXY-389303","Oxymoron","60576 Carr Fields Apt. 526",69767,337,"GB",3,4669712.0,134771.0,44,"2010-01-14"
"GB-PGR-265834","Physical Graffiti","93328 Taylor Run Apt. 506",93625,311,"GB",12,41492546.0,2654380.0,44,"2012-09-10"
"GB-PTE-788534","Paris Texas","17900 William Spur Suite 677",74867,422,"GB",8,585732.0,952.0,44,"2020-11-24"
"GB-PTF-888947","Presenting the Fabulous Ronettes","27509 Delgado Dam",59817,266,"GB",6,8436947.0,700438.0,44,"2011-04-11"
"GB-RN1-292054","Rhytm Nation 1814","15488 Charles Walk Apt. 215",97617,382,"GB",4,3823887.0,803315.0,44,"2015-05-13"
"GB-ROC-410090","Rocks","38063 Soto Falls Suite 170",37962,494,"GB",4,1618247.0,384856.0,44,"2014-11-19"
"GB-RTD-848821","Ready to Die","8677 Amanda Court",34044,475,"GB",9,8488114.0,175830.0,44,"2023-01-20"
"GB-SLB-612373","Speakerboxxx/The Love Below","87341 Stewart Mission Suite 746",31354,266,"GB",6,1003858.0,946509.0,44,"2014-08-13"
"GB-SSH-414467","Star Shopping","3194 Levine Walk",59751,477,"GB",7,965018.0,84607.0,44,"2013-07-27"
"GB-SYN-534717","Synchronicity","USCGC Miller",55274,446,"GB",9,879243.0,69267.0,44,"2016-10-01"
"GB-TAP-712392","Tapestry","866 Christopher Lodge",83507,256,"GB",13,97129343.0,4949171.0,44,"2018-02-24"
"GB-TCL-703003","The Clash","07048 Orr Field Suite 653",73741,266,"GB",7,6701505.0,75322.0,44,"2019-10-08"
"GB-TDI-448799","The Diary","4301 Barbara Extensions",16978,428,"GB",5,1691914.0,228802.0,44,"2011-07-20"
"GB-TEO-401381","The Emancipation of Mimi","881 Elizabeth Locks",46211,428,"GB",2,68801434.0,6853108.0,44,"2019-10-02"
"GB-TFT-749223","Tea for the Tillerman","293 Carpenter Spurs",7745,405,"GB",6,965484.0,3826.0,44,"2011-08-05"
"GB-THO-657717","The Hissing of Summer Lawns","19966 Morris Pines",73620,335,"GB",7,3293750.0,146552.0,44,"2017-11-03"
"GB-THR-122544","Thriller","02904 Alexander Locks",40110,104,"GB",12,12291732.0,6735629.0,44,"2023-09-17"
"GB-TUC-814471","The Ultimate Collection","1789 Jamie Manors",89393,275,"GB",12,75892263.0,3069761.0,44,"2019-10-12"
"GB-TVU-478654","The Velvet Underground","656 Devon Fork",34464,201,"GB",3,2524627.0,407138.0,44,"2013-03-09"
"GB-WTB-237769","Weezer, The Blue Album","USCGC Peterson",86562,345,"GB",7,48964922.0,2180817.0,44,"2010-05-28"
"GR-DUM-534185","Dummy","473 Mike Neck Apt. 908",34480,63,"GR",8,5651890.0,444431.0,12,"2020-02-29"
"GR-TIW-788339","The Idler Wheel","48991 Brown Turnpike",84900,63,"GR",8,3798198.0,958596.0,12,"2019-09-03"
"HU-6LS-982195","69 Love Songs","87249 Mitchell Cape",1967,438,"HU",13,88283806.0,3281931.0,13,"2009-12-19"
"HU-JAI-577187","Just as I Am","092 Stephen Views",21864,11,"HU",13,47950444.0,4725311.0,13,"2022-08-07"
"HU-TCA-514766","Take Care","8374 Mark Coves",60071,438,"HU",10,917687.0,16800.0,13,"2023-04-19"
"HU-WYW-364814","Wish You Were Here","1429 Diane Bridge Apt. 514",56528,361,"HU",10,634963.0,70497.0,13,"2013-04-21"
"IE-BLU-333411","Blue","3369 Bell Center Suite 733",37076,406,"IE",6,6809283.0,615117.0,15,"2015-10-25"
"IE-NTM-823569","Never Too Much","7225 Dale Valleys Suite 672",69227,393,"IE",10,305127.0,922.0,15,"2017-03-19"
"IE-OAO-570994","Odyssey and Oracle","09248 Judy Way",74186,35,"IE",9,60587633.0,8445911.0,15,"2021-04-18"
"IE-PAR-637375","Paranoid","8250 Nicholas Cliffs Apt. 718",28079,393,"IE",2,5539907.0,580177.0,15,"2019-08-17"
"IE-TWT-435819","The Wild, the Innocent & the E Street Shuffle","527 Michelle Radial Apt. 973",57278,406,"IE",12,4278656.0,958855.0,15,"2023-06-20"
"IT-198-362808","1989","261 Jessica Station Suite 535",8782,67,"IT",13,3186244.0,971058.0,16,"2020-08-24"
"IT-ABA-777311","Achtung Baby","297 Henderson Manor",82967,157,"IT",1,1092125.0,987064.0,16,"2018-08-10"
"IT-AKN-540970","All Killer No Filler","4209 Alyssa Shoal Apt. 647",91808,410,"IT",4,381296.0,98299.0,16,"2016-05-08"
"IT-BTB-857896","Back to Black","174 Mejia Plaza Apt. 447",7918,327,"IT",2,770394.0,42418.0,16,"2013-05-11"
"IT-DAM-423586","Damn.","72614 Carrie Wall Suite 235",49004,449,"IT",8,389709.0,992448.0,16,"2009-04-28"
"IT-GIT-729272","Glow in the Dark","612 Stacy Rue",97202,330,"IT",9,34998188.0,4792223.0,16,"2009-09-10"
"IT-GST-775188","Giant Steps","82482 Kelli Club",80410,418,"IT",6,988798.0,40200.0,16,"2023-07-30"
"IT-LCA-292029","London Calling","01140 Michelle Loop Suite 218",87997,330,"IT",5,771942.0,73927.0,16,"2020-06-16"
"IT-LEM-769747","Lemonade","USS Freeman",34146,7,"IT",5,556114.0,76512.0,16,"2015-04-17"
"IT-LIB-957530","Let It Be","7960 Christopher Trail Apt. 029",58708,67,"IT",11,9224562.0,476006.0,16,"2024-03-11"
"IT-LZE-709120","Led Zeppelin","604 Tanner Green",64318,42,"IT",9,3297024.0,219015.0,16,"2013-04-11"
"IT-MOR-523639","Master of Reality","USCGC Olson",45841,418,"IT",13,565087.0,9124.0,16,"2018-09-18"
"IT-NSC-686076","Nilsson Schmilsson","2713 Walker Knolls",42247,82,"IT",13,258505.0,27469.0,16,"2019-06-19"
"IT-NYD-347720","New York Dolls","619 Johnson Ferry Apt. 783",27438,42,"IT",6,658123.0,4692.0,16,"2009-07-04"
"IT-OTB-377611","On the Beach","9961 Cody Forest Apt. 651",97136,330,"IT",1,31577.0,835004.0,16,"2014-12-17"
"IT-PAR-729452","Parklife","4238 Glenn Port Apt. 072",77181,330,"IT",9,202702.0,71469.0,16,"2009-11-04"
"IT-PFL-869014","Pink Flag","Unit 8920 Box 2210",18842,362,"IT",3,885775.0,39436.0,16,"2016-06-01"
"IT-PMA-486596","Proud Mary","81551 Hines Avenue Apt. 807",22322,401,"IT",11,3818717.0,767830.0,16,"2012-07-27"
"IT-PRE-741420","Pretenders","32454 Woods Forks",22987,401,"IT",10,11921062.0,4278099.0,16,"2010-09-14"
"IT-RAM-436060","Random Access Memories","2145 Patricia Common",55977,261,"IT",7,7179636.0,407658.0,16,"2015-03-04"
"IT-RHE-778165","Raising Hell","742 Yu Shoals",81567,489,"IT",5,157447.0,80383.0,16,"2018-10-23"
"IT-ROM-192124","Rid of Me","49334 Angela Flat",41771,67,"IT",10,60538120.0,8043856.0,16,"2010-11-25"
"IT-SCL-529747","Supreme Clientele","119 Patricia Grove Apt. 625",59102,82,"IT",11,21761901.0,3568478.0,16,"2020-05-04"
"IT-SCR-834247","Sheryl Crowe","4150 Ellis Stream",81742,401,"IT",11,883305.0,87689.0,16,"2010-10-16"
"IT-SFT-722446","Stories from the City, Stories from the Sea","435 Melissa Rapids Suite 113",8748,82,"IT",1,20799179.0,7328524.0,16,"2012-06-04"
"IT-SMI-464390","Smile","6070 Brown Knoll Apt. 749",43078,67,"IT",13,110275.0,5225.0,16,"2022-08-01"
"IT-STS-767549","Station to Station","962 Green Ville Apt. 459",72827,157,"IT",11,6172778.0,398676.0,16,"2019-06-18"
"IT-TKA-831024","The Kinks Are the Village Green Preservation Society","7242 Andre Ville",79850,44,"IT",2,808214.0,640378.0,16,"2018-03-14"
"IT-WAT-427327","Waterfalls","Unit 9232 Box 6952",38069,67,"IT",11,2687124.0,853468.0,16,"2012-11-24"
"IT-WHO-518855","Wild Honey","PSC 6103",66575,44,"IT",11,362444.0,93650.0,16,"2023-01-31"
"LT-RNS-168984","Rust Never Sleeps","973 Dickson Creek Suite 957",86251,151,"LT",13,95210861.0,271181.0,19,"2020-06-13"
"LT-SSI-851965","Scissor Sisters","2553 Cook Crest Suite 812",32871,94,"LT",5,632907.0,68938.0,19,"2013-06-25"
"LT-TSR-356241","The Slow Rush","065 Mccarty Knolls Apt. 371",12698,94,"LT",11,873896.0,26293.0,19,"2010-07-26"
"LV-AYE-751580","Are You Experienced","278 Rachel Fall Apt. 481",74453,53,"LV",2,544440.0,47745.0,17,"2023-11-02"
"MD-199-216432","1999","32850 Susan Common",56468,500,"MD",1,56584427.0,5178870.0,34,"2010-07-18"
"MD-BAT-454391","Beauty and the Beat","0945 Neal Walks Suite 173",17276,500,"MD",3,925676.0,98934.0,34,"2022-05-16"
"MK-CUR-877444","Currents","72054 Weaver Brook Suite 924",73555,116,"MK",5,837032.0,66781.0,35,"2022-12-30"
"NL-BTB-369058","Back to Bedlam","792 Christine Rapids Suite 527",86552,227,"NL",2,30675278.0,6376401.0,22,"2021-02-21"
"NL-CME-566682","Call Me","Unit 4777 Box 4107",30377,431,"NL",13,709771.0,49641.0,22,"2011-08-27"
"NL-HOL-596118","Hounds of Love","USNS Henry",41114,372,"NL",5,93041030.0,3607172.0,22,"2022-07-09"
"NL-TEN-641265","Ten","8270 Austin Gardens",50958,117,"NL",12,5188978.0,25501.0,22,"2014-11-01"
"NL-TWO-160939","The Weight of These Wings","9417 Tyler Lakes Suite 293",30245,420,"NL",6,55031531.0,1295928.0,22,"2015-07-21"
"NL-WTS-122784","What's the Story Morning Glory","359 April Fords Apt. 819",31350,54,"NL",9,508859.0,98010.0,22,"2013-07-11"
"NO-MSI-983820","Modern Sounds in Country and Western Music","USNV Green",32420,83,"NO",8,94681.0,452510.0,23,"2018-02-13"
"NO-SCO-641719","Sam Cooke","8856 Renee Drive",39353,83,"NO",3,8718030.0,960389.0,23,"2015-08-19"
"NO-SRO-459373","Surfer Rosa","299 Williams Via Apt. 218",92401,343,"NO",8,7732289.0,742504.0,23,"2013-07-16"
"PL-3FH-280058","3 Feet High and Rising","42697 Robert Bypass Apt. 211",585,88,"PL",5,374669.0,37029.0,24,"2021-06-20"
"PL-ASA-213688","A Seat at the Table","8574 Davis Ports",82556,156,"PL",9,4347202.0,495532.0,24,"2020-01-31"
"PL-ATG-797053","After the Gold Rush","995 Jared Spring Apt. 494",33243,121,"PL",13,54926.0,77422.0,24,"2021-11-08"
"PL-BGI-238812","Bad Girls","PSC 8875",27715,156,"PL",5,86631581.0,4183238.0,24,"2022-05-08"
"PL-BIA-774100","Brothers in Arms","56172 Jose Lakes Suite 947",48989,274,"PL",11,75430.0,286385.0,24,"2010-03-10"
"PL-BTM-380876","Back to Mono","241 Eric Prairie",5380,196,"PL",12,9261283.0,215719.0,24,"2022-01-03"
"PL-CAS-591508","Court and Spark","3146 Ann Spur",66433,196,"PL",8,71001551.0,161083.0,24,"2016-05-27"
"PL-CCN-644037","Central Core Never More","53065 Peter Crossing",91853,391,"PL",11,68414089.0,9443778.0,24,"2018-08-03"
"PL-CRT-864116","CRTL","6234 Martin Springs",66387,88,"PL",4,26170077.0,4603913.0,24,"2020-01-20"
"PL-DCL-375761","Different Class","9378 Ortiz Plaza Apt. 463",12248,264,"PL",6,650361.0,25533.0,24,"2014-01-31"
"PL-EPT-256189","Every Picture Tells a Story","522 Matthew Union Suite 937",34002,138,"PL",8,381620.0,862238.0,24,"2013-11-20"
"PL-HOM-247526","Homogenic","928 Flores Centers",54368,429,"PL",11,661205.0,81589.0,24,"2010-06-25"
"PL-LAO-317239","Layla and Other Assorted Love Songs","Unit 9276 Box 5459",59806,121,"PL",6,98908537.0,6935830.0,24,"2012-04-08"
"PL-MFT-664159","Music from the Big Pink","9093 James Forges",23101,264,"PL",1,65329550.0,6075018.0,24,"2011-12-26"
"PL-MSA-258766","More Songs About Buildings and Food","030 Ayers Ridge Apt. 716",78779,352,"PL",3,71024627.0,5965151.0,24,"2013-11-02"
"PL-PRA-757915","Purple Rain","121 Hampton Hollow Suite 279",16210,224,"PL",13,1585292.0,8471869.0,24,"2015-03-17"
"PL-SDR-195740","Siamese Dream","334 Smith Square",33777,138,"PL",9,9860573.0,422995.0,24,"2020-07-05"
"PL-SOS-952851","Sound of Silver","606 Hoffman Green",60535,378,"PL",10,53490154.0,1701091.0,24,"2017-06-30"
"PL-TAN-359427","The Anthology","52684 Nguyen Via",24917,391,"PL",4,739118.0,59934.0,24,"2020-04-13"
"PL-TJT-802566","The Joshua Tree","PSC 4334",99735,352,"PL",7,697585.0,85791.0,24,"2017-05-15"
"PL-TST-442034","The Stooges","59688 Jason Hollow Suite 708",86939,346,"PL",10,581111.0,20623.0,24,"2022-01-08"
"PL-UPL-220633","Unknown Pleasures","5205 Scott Islands",46694,346,"PL",4,4524181.0,255548.0,24,"2009-10-17"
"PL-VOO-323362","Voodoo","7472 Williams Camp",11824,156,"PL",4,29803107.0,7165151.0,24,"2010-01-04"
"PL-WT4-486492","What's the 411?","9707 Peterson Cliffs Apt. 666",32530,396,"PL",4,34277.0,16909.0,24,"2021-11-18"
"PT-AMX-860648","AM","0674 Jeanette Row Apt. 411",31011,427,"PT",12,43959434.0,7010140.0,25,"2021-06-25"
"PT-MEZ-737565","Mezzanine","2809 Kelly Ramp",20191,269,"PT",4,23837484.0,6177726.0,25,"2022-11-19"
"PT-TSR-953035","The Stone Roses","38481 Shawn Turnpike",57110,98,"PT",4,6488869.0,603201.0,25,"2016-12-12"
"PT-TWA-162638","The Wall","060 Cheryl Mountain",33372,269,"PT",4,570044.0,13488.0,25,"2023-02-12"
"RO-ABA-923219","Axis: Bold as Love","03584 Jacqueline Run",56458,344,"RO",9,4230986.0,634963.0,26,"2017-07-05"
"RO-ABR-546213","Abraxas","553 Christopher Row Suite 825",99771,223,"RO",9,9081983.0,595773.0,26,"2015-10-01"
"RO-ALS-109141","A Love Supreme","062 Morgan Flat Suite 803",78849,445,"RO",13,34225785.0,4404674.0,26,"2019-07-17"
"RO-AWE-275718","Astral Weeks","45644 Steven Course",4461,211,"RO",10,2223646.0,760858.0,26,"2014-05-23"
"RO-CAF-452253","Catch a Fire","31093 Mills Landing Apt. 000",40046,460,"RO",6,827233.0,5960.0,26,"2012-02-19"
"RO-CMD-837076","Coal Miner's Daughter","13566 Cory Squares",7865,355,"RO",12,3568952.0,673327.0,26,"2023-05-20"
"RO-CMW-241359","Call Me When You Get Lost","90650 Arnold Drive Suite 059",49598,211,"RO",12,138445.0,42876.0,26,"2013-08-14"
"RO-DMA-493717","Definitely Maybe","23284 Travis Viaduct Apt. 974",81587,197,"RO",4,2514710.0,705834.0,26,"2023-05-16"
"RO-EOM-399575","Exile on Main Street","7475 Joshua Underpass Apt. 560",19386,212,"RO",1,50443411.0,1598936.0,26,"2014-02-22"
"RO-GKM-869992","Good Kid, M.A.A.D City","8226 Raymond Summit",65293,155,"RO",3,88847797.0,5981630.0,26,"2020-10-06"
"RO-GRO-992476","Get Rich or Die Tryin'","26704 Emily Mall",93326,318,"RO",5,3891078.0,357867.0,26,"2011-12-11"
"RO-KAL-212770","Kaleidoscope","274 Bowen Walk Apt. 336",47978,460,"RO",8,708786.0,75862.0,26,"2021-12-02"
"RO-MAI-558926","My Aim Is True","775 Ferguson Prairie",9479,247,"RO",9,128487.0,54530.0,26,"2021-08-22"
"RO-MUR-159548","Murmur","59709 Laura Square",49005,355,"RO",6,282614.0,13649.0,26,"2012-11-17"
"RO-PMO-847190","Pink Moon","7705 Robert Heights Suite 668",74836,197,"RO",11,4844982.0,380504.0,26,"2023-06-17"
"RO-RUM-318325","Rumours","100 Jeffery Parks",66931,223,"RO",7,6333148.0,535540.0,26,"2017-06-14"
"RO-TRA-470014","The Rise and Fall of Ziggy Stardust","5378 Priscilla Court",17255,155,"RO",8,601043.0,14203.0,26,"2015-01-02"
"RO-TST-562263","The Stranger","749 Clayton Drive Suite 833",82158,223,"RO",8,3813773.0,443491.0,26,"2021-07-26"
"RS-BIB-370188","Back in Black","90031 Kevin Garden Apt. 137",67198,339,"RS",8,3703506.0,861460.0,37,"2020-05-09"
"RS-DOO-232419","Dookie","041 Gutierrez Plains Suite 880",88857,339,"RS",13,258905.0,32503.0,37,"2018-11-23"
"RS-HDN-717592","Hard Day's Night","28721 Gavin Fords",10794,21,"RS",4,2589919.0,359540.0,37,"2019-01-01"
"RU-7GB-122138","7th Generation Blunts","21539 Turner Creek Suite 819",5405,331,"RU",6,7438424.0,9302950.0,36,"2016-04-20"
"RU-8AH-284801","808s and Heartbreak","452 Ayala Lodge Apt. 140",40776,254,"RU",9,283730.0,87742.0,36,"2021-07-27"
"RU-ACT-852117","Actually","10740 Clark Shoal Suite 756",34445,487,"RU",6,692652.0,12371.0,36,"2014-12-09"
"RU-AEO-327103","All Eyez on Me","72686 Meghan Fords Suite 941",96362,131,"RU",2,3086628.0,598758.0,36,"2011-06-03"
"RU-AFP-229303","At Folsom Prison","239 Jessica Extension",95341,284,"RU",2,266408.0,91083.0,36,"2017-12-25"
"RU-AGW-290494","Another Green World","1840 Cody Well",48310,304,"RU",6,937041.0,76440.0,36,"2020-04-19"
"RU-AOS-967411","Ace of Spades","49525 Robert Divide Apt. 250",90667,234,"RU",1,61312684.0,6321323.0,36,"2022-01-24"
"RU-ASA-304462","Always Strive and Prosper","16321 David Fort",34204,336,"RU",6,232169.0,30311.0,36,"2016-01-26"
"RU-ATM-816232","All Things Must Pass","370 Alexander Port Suite 073",42854,285,"RU",6,35183357.0,5527289.0,36,"2018-06-09"
"RU-BAD-429041","Baduism","57118 Cook Trail Suite 025",27140,127,"RU",4,4410339.0,7223860.0,36,"2019-06-20"
"RU-BDB-149995","Bo Diddley/Go Bo Diddley","15887 Allison Cliff Suite 246",92830,465,"RU",13,54341.0,88733.0,36,"2011-10-24"
"RU-BEY-317254","Beyonce","0287 Jonathon Green Suite 688",15715,225,"RU",10,8216577.0,229458.0,36,"2020-08-02"
"RU-BFA-424299","Bullet From a Gun","16696 Penny Square Suite 131",54848,160,"RU",1,2212857.0,330642.0,36,"2012-11-01"
"RU-BIT-641141","Born in the USA","7801 Amanda Corners",36925,103,"RU",9,2626554.0,100306.0,36,"2009-10-12"
"RU-BLA-713991","Blackout","189 Nash Forest Suite 769",7593,95,"RU",3,36196562.0,5587511.0,36,"2016-08-26"
"RU-BME-649961","Black Messiah","5426 Brandon Turnpike",3377,286,"RU",10,134181.0,77815.0,36,"2022-01-26"
"RU-BOB-128497","Blonde on Blonde","740 Cooper Forges Apt. 739",90245,32,"RU",5,768715.0,15293.0,36,"2023-12-27"
"RU-BOT-746129","Blood on the Tracks","9982 Cooper Mountain",54958,236,"RU",9,70208753.0,9471245.0,36,"2011-05-18"
"RU-BSA-915226","Black Sabbath","94235 Hahn Mountain Apt. 411",20625,29,"RU",12,8415215.0,933335.0,36,"2015-06-22"
"RU-CCA-375699","Clams Casino","44903 Corey Parkways Apt. 302",39937,95,"RU",11,8821099.0,185258.0,36,"2009-06-19"
"RU-CFA-577437","Cosmo's Factory","27199 Cheryl Plain",90697,20,"RU",2,859431.0,32182.0,36,"2015-02-04"
"RU-CLO-319040","Closer","1813 Olson Locks Apt. 162",77740,484,"RU",1,1973931.0,474114.0,36,"2019-07-19"
"RU-COM-116698","Coat of Many Colors","911 Campbell Gateway Apt. 638",98780,30,"RU",7,4844483.0,947227.0,36,"2017-03-23"
"RU-CON-338875","Confessions","63745 Daniel Gateway Apt. 657",44695,413,"RU",13,7073463.0,962130.0,36,"2018-10-26"
"RU-CTH-807283","Cheap Thrills","92312 Brittany Corners Suite 523",35963,47,"RU",8,97007142.0,3317441.0,36,"2014-12-02"
"RU-CUR-364513","Curtis","46507 Johnson Point Suite 212",70815,465,"RU",12,80505046.0,6066834.0,36,"2023-09-26"
"RU-DAM-614580","Damaged","84131 Chen Trail Suite 164",49282,251,"RU",12,758067.0,65077.0,36,"2020-08-22"
"RU-DGE-880046","Disraeli Gears","1988 Burgess Roads Suite 450",75456,233,"RU",3,1456401.0,928108.0,36,"2012-01-25"
"RU-DIM-486956","Dusty in Memphis","24576 Small Village Suite 081",62284,133,"RU",5,6085395.0,975155.0,36,"2017-08-13"
"RU-DIS-289725","Discovery","038 Golden Prairie",65776,188,"RU",1,539440.0,604015.0,36,"2011-07-10"
"RU-DLI-938672","Diamond Life","718 Luke Crest",64892,317,"RU",11,960005.0,875498.0,36,"2010-08-18"
"RU-DOG-454748","Doggystyle","USCGC Schwartz",72384,131,"RU",3,5611017.0,400488.0,36,"2017-11-17"
"RU-DON-298848","Donuts","0832 Cox Causeway Suite 937",80589,140,"RU",11,152897.0,11463.0,36,"2012-02-16"
"RU-DOO-383659","Doolittle","095 Amber Trail Apt. 248",12055,20,"RU",8,21172938.0,2159890.0,36,"2022-10-22"
"RU-EBA-434047","Ege Bamyasi","0481 Barker Crescent",61361,314,"RU",1,9070367.0,9817100.0,36,"2020-03-21"
"RU-EMA-720597","Extraordinary Machine","7538 John Motorway Suite 978",79192,110,"RU",1,32004636.0,7095281.0,36,"2013-05-14"
"RU-END-623121","Endtroducing","493 Sara Loaf Apt. 991",69283,207,"RU",1,9269211.0,423231.0,36,"2015-04-27"
"RU-ESH-122359","Expensive Shit","29843 Howard Fords",61924,395,"RU",3,37380349.0,6050290.0,36,"2018-01-15"
"RU-FLI-705823","Fine Line","144 Gregory Route",97062,30,"RU",6,4471998.0,1907278.0,36,"2014-04-11"
"RU-FUN-247117","Funeral","034 Ortiz Stravenue Suite 274",70771,364,"RU",4,512036.0,46715.0,36,"2017-03-16"
"RU-GRA-617340","Grace","5689 Nelson Ways",81353,234,"RU",7,464306.0,31200.0,36,"2019-09-19"
"RU-GTA-713661","Going to a Go Go","2982 Michael Crossroad Apt. 184",592,458,"RU",4,20241835.0,1729057.0,36,"2015-06-09"
"RU-HBT-175115","Hollow Be Thy Squad","222 Amy Run Apt. 558",12096,101,"RU",12,4340098.0,413989.0,36,"2017-06-06"
"RU-HEL-130979","Help!","5894 Harris Summit",8175,81,"RU",6,3430481.0,253790.0,36,"2010-06-05"
"RU-HLR-863609","Here's Little Richard","51013 Lara Mill",80281,81,"RU",12,54708261.0,7515518.0,36,"2009-08-05"
"RU-HOL-613676","Heaven or Las Vegas","111 Lauren Heights Suite 453",9063,32,"RU",5,420334.0,34266.0,36,"2014-10-06"
"RU-IRA-512562","In Rainbows","433 Davis Extensions Apt. 711",21198,84,"RU",8,6940096.0,544323.0,36,"2010-03-20"
"RU-IUT-295826","In Utero","77538 Kenneth Loop Suite 815",31256,32,"RU",11,2381923.0,701348.0,36,"2019-11-15"
"RU-JWH-805577","John Wesley Harding","06636 Sarah Tunnel Suite 114",37362,216,"RU",10,822025.0,39491.0,36,"2021-07-10"
"RU-KAX-469373","Kid A","16799 Edwards Isle",71137,140,"RU",4,973870.0,14307.0,36,"2011-10-19"
"RU-KMH-802646","Kimono My House","0758 Murray Estate Suite 298",10675,461,"RU",1,459263.0,644.0,36,"2017-01-04"
"RU-KOB-710456","Kind of Blue","18498 Michelle Landing",13757,123,"RU",10,7494748.0,985708.0,36,"2010-05-05"
"RU-LAL-838636","Live at Leeds","2851 Williams Spurs",18801,115,"RU",6,21115852.0,6798040.0,36,"2014-11-06"
"RU-LAT-563253","Love and Theft","6193 Villarreal Roads Apt. 213",16786,374,"RU",10,691760.0,9337.0,36,"2012-06-13"
"RU-LIB-326616","Let It Bleed","64796 Mark View",49481,233,"RU",5,394724.0,96947.0,36,"2023-12-07"
"RU-LOA-125695","Loaded","76845 Griffin Common",24254,280,"RU",6,7818271.0,973981.0,36,"2017-10-10"
"RU-LOV-726621","Loveless","936 Carolyn Keys",11595,115,"RU",1,74716.0,970800.0,36,"2012-07-16"
"RU-LRE-549891","Late Registration","1428 Emily Crest Apt. 887",28739,163,"RU",7,57454665.0,7112720.0,36,"2021-08-17"
"RU-LSO-584130","Lady Soul","80793 Christina Roads Suite 586",63331,284,"RU",8,689544.0,4718.0,36,"2023-07-05"
"RU-LSW-415860","Liquid Swords","731 Silva Grove",75985,488,"RU",6,879385.0,78631.0,36,"2017-08-08"
"RU-LTT-508757","Live Through This","492 Martinez Radial Apt. 726",75744,474,"RU",13,13076197.0,4066929.0,36,"2012-12-09"
"RU-LZI-571123","Led Zeppelin IV","6758 Christine Center Apt. 176",96712,392,"RU",9,7267895.0,971801.0,36,"2022-12-19"
"RU-MAD-277696","Madvillainy","883 Collins Mews",69898,286,"RU",11,5343348.0,462673.0,36,"2015-04-06"
"RU-MAU-439970","Mingus Ah Um","340 Jeremiah Walk Apt. 395",35307,216,"RU",5,957718.0,51465.0,36,"2011-10-27"
"RU-MBD-961987","My Beautiful Dark Twisted Fantasy","60652 Jeremy Coves",50957,462,"RU",8,8019864.0,414695.0,36,"2011-06-01"
"RU-MDE-694495","Morning Dew","2129 Thompson Spurs",50256,323,"RU",2,3164754.0,815845.0,36,"2020-09-18"
"RU-MMO-449653","Marquee Moon","3788 Marisa Station",35251,18,"RU",12,775650.0,439528.0,36,"2013-12-16"
"RU-MOP-269468","Master of Puppets","282 Gilmore Trafficway Apt. 062",43072,387,"RU",8,4137545.0,491769.0,36,"2010-06-09"
"RU-MOT-897893","Man on the Moon: The End of the Day","Unit 2547 Box 6515",61050,207,"RU",12,16453352.0,6266232.0,36,"2022-06-03"
"RU-MPI-622201","Moving Pictures","004 Leach Flat",33857,31,"RU",9,993725.0,97569.0,36,"2020-10-15"
"RU-NEB-902456","Nebraska","3044 Emily Glens",29326,297,"RU",3,7234750.0,16229.0,36,"2019-04-21"
"RU-NFR-696385","Norman Fucking Rockwell","86497 Macias Alley Suite 193",27587,367,"RU",12,279679.0,116169.0,36,"2015-11-15"
"RU-OBL-493972","Otis Blue","69847 Chavez Pike",67162,304,"RU",10,251479.0,70042.0,36,"2009-07-11"
"RU-OCO-963076","OK Computer","3602 Roger Garden",13845,96,"RU",9,9279688.0,528609.0,36,"2022-02-13"
"RU-OIA-235814","One in a Million","92598 Thompson Ramp",56026,103,"RU",4,153422.0,8895.0,36,"2015-09-13"
"RU-PBO-880358","Paul's Botique","0486 Baker Way",14008,317,"RU",1,2444962.0,950063.0,36,"2015-12-15"
"RU-PIF-210934","Paid in Full","389 Jackson Ways Suite 951",59816,96,"RU",3,122878.0,656841.0,36,"2022-05-27"
"RU-PLI-594922","Parallel Lines","921 West Radial",44831,338,"RU",10,10207287.0,3693535.0,36,"2010-02-01"
"RU-POB-448861","Plastic Ono Band","04088 Jose Streets Apt. 944",24848,400,"RU",11,161218.0,911899.0,36,"2019-04-06"
"RU-RAM-235343","Ramones","590 Johnston Mission",36945,18,"RU",12,6264133.0,435750.0,36,"2021-07-30"
"RU-RAM-347640","Ram","4273 Collins Drive",16316,27,"RU",10,850911.0,30906.0,36,"2010-07-27"
"RU-RDO-954064","Rain Dogs","5176 Michael Pine",22516,332,"RU",10,359271.0,17943.0,36,"2016-03-25"
"RU-ROL-406224","Ray of Light","267 Gibson River",59766,30,"RU",10,92082560.0,4001789.0,36,"2012-04-12"
